損益計算書項目,4月実績,4月計画,差異(%),5月実績,5月計画,差異(%),6月実績,6月計画,差異(%),損益計算書項目,7月実績,7月計画,差異(%),8月実績,8月計画,差異(%),9月実績,9月計画,差異(%),損益計算書項目,10月実績,10月計画,差異(%),11月実績,11月計画,差異(%),12月実績,12月計画,差異(%),損益計算書項目,1月実績,1月計画,差異(%),2月実績,2月計画,差異(%),3月実績,3月計画,差異(%)
***** 損益計算書項目合計,, ,,, ,,, ,,***** 損益計算書項目合計,, ,,, ,,, ,,***** 損益計算書項目合計,,2678138 ,,,1953368 ,,,2071185 ,,***** 損益計算書項目合計,,1981172 ,,,1894570 ,,,2038621 ,
****  営業費用,, ,,, ,,, ,,****  営業費用,, ,,, ,,, ,,****  営業費用,,2678138 ,,,1953368 ,,,2071185 ,,****  営業費用,,1981172 ,,,1894570 ,,,2038621 ,
***   事業費,, ,,, ,,, ,,***   事業費,, ,,, ,,, ,,***   事業費,,2678138 ,,,1953368 ,,,2071185 ,,***   事業費,,1981172 ,,,1894570 ,,,2038621 ,
**    空港使用料(事業), , , , , , , , , ,**    空港使用料(事業), , , , , , , , , ,**    空港使用料(事業), ,1233351 , ,1291380 ,796776 ,162 ,923319 ,830359 ,111 ,**    空港使用料(事業), ,830359 , , ,763193 , , ,897523 , 
*     6111401  事業-普通着陸料, , , , , , , , , ,*     6111401  事業-普通着陸料, , , , , , , , , ,*     6111401  事業-普通着陸料, ,257664 , ,254760 ,146010 ,174 ,254760 ,154599 ,165 ,*     6111401  事業-普通着陸料, ,154599 , , ,137421 , , ,171776 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,257664 , ,254760 ,146010 ,174 ,254760 ,154599 ,165 ,      CNY  中国元, ,154599 , , ,137421 , , ,171776 , 
*     6111402  事業-停留料, , , , , , , , , ,*     6111402  事業-停留料, , , , , , , , , ,*     6111402  事業-停留料, ,35136 , ,34740 ,19911 ,174 ,34740 ,21082 ,165 ,*     6111402  事業-停留料, ,21082 , , ,18740 , , ,23424 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,35136 , ,34740 ,19911 ,174 ,34740 ,21082 ,165 ,      CNY  中国元, ,21082 , , ,18740 , , ,23424 , 
*     6111403  事業-航行援助施設利用料, , , , , , , , , ,*     6111403  事業-航行援助施設利用料, , , , , , , , , ,*     6111403  事業-航行援助施設利用料, ,714684 , ,681210 ,404988 ,168 ,386019 ,428811 ,90 ,*     6111403  事業-航行援助施設利用料, ,428811 , , ,381165 , , ,476456 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,714684 , ,681210 ,404988 ,168 ,386019 ,428811 ,90 ,      CNY  中国元, ,428811 , , ,381165 , , ,476456 , 
*     6111404  事業-空港保安料, , , , , , , , , ,*     6111404  事業-空港保安料, , , , , , , , , ,*     6111404  事業-空港保安料, ,225867 , ,320670 ,225867 ,142 ,247800 ,225867 ,110 ,*     6111404  事業-空港保安料, ,225867 , , ,225867 , , ,225867 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,225867 , ,320670 ,225867 ,142 ,247800 ,225867 ,110 ,      CNY  中国元, ,225867 , , ,225867 , , ,225867 , 
**    減価償却費(事業), , , , , , , , , ,**    減価償却費(事業), , , , , , , , , ,**    減価償却費(事業), , , , , , ,45301 , , ,**    減価償却費(事業), , , , , , , , , 
*     6111705  事業-地上資産減価償却費, , , , , , , , , ,*     6111705  事業-地上資産減価償却費, , , , , , , , , ,*     6111705  事業-地上資産減価償却費, , , , , , ,45301 , , ,*     6111705  事業-地上資産減価償却費, , , , , , , , , 
      JPY  日本円, , , , , , , , , ,      JPY  日本円, , , , , , , , , ,      JPY  日本円, , , , , , ,45301 , , ,      JPY  日本円, , , , , , , , , 
**    外部委託費(事業), , , , , , , , , ,**    外部委託費(事業), , , , , , , , , ,**    外部委託費(事業), ,145432 , ,165259 ,153404 ,108 , ,134675 , ,**    外部委託費(事業), ,134675 , , ,159648 , , ,134675 , 
*     6112111  事業-一般管理業務委託費, , , , , , , , , ,*     6112111  事業-一般管理業務委託費, , , , , , , , , ,*     6112111  事業-一般管理業務委託費, ,145432 , ,165259 ,153404 ,108 , ,134675 , ,*     6112111  事業-一般管理業務委託費, ,134675 , , ,159648 , , ,134675 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,145432 , ,165259 ,153404 ,108 , ,134675 , ,      CNY  中国元, ,134675 , , ,159648 , , ,134675 , 
**    整備外注費(事業), , , , , , , , , ,**    整備外注費(事業), , , , , , , , , ,**    整備外注費(事業), ,100257 , ,364068 ,69629 ,523 , ,71985 , ,**    整備外注費(事業), ,71985 , , ,67273 , , ,76697 , 
*     6112201  事業-運航整備外注費, , , , , , , , , ,*     6112201  事業-運航整備外注費, , , , , , , , , ,*     6112201  事業-運航整備外注費, ,100257 , ,364068 ,69629 ,523 , ,71985 , ,*     6112201  事業-運航整備外注費, ,71985 , , ,67273 , , ,76697 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,100257 , ,364068 ,69629 ,523 , ,71985 , ,      CNY  中国元, ,71985 , , ,67273 , , ,76697 , 
**    運航運送委託費(事業), , , , , , , , , ,**    運航運送委託費(事業), , , , , , , , , ,**    運航運送委託費(事業), ,526258 , ,655500 ,367212 ,179 ,495826 ,382754 ,130 ,**    運航運送委託費(事業), ,381068 , , ,351670 , , ,368984 , 
*     6112302  事業-旅客運送業務委託費, , , , , , , , , ,*     6112302  事業-旅客運送業務委託費, , , , , , , , , ,*     6112302  事業-旅客運送業務委託費, ,473116 , ,579726 ,314070 ,185 ,430018 ,329612 ,130 ,*     6112302  事業-旅客運送業務委託費, ,327926 , , ,298528 , , ,315842 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,473116 , ,579726 ,314070 ,185 ,430018 ,329612 ,130 ,      CNY  中国元, ,327926 , , ,298528 , , ,315842 , 
*     6112304  事業-保安業務委託費, , , , , , , , , ,*     6112304  事業-保安業務委託費, , , , , , , , , ,*     6112304  事業-保安業務委託費, ,53142 , ,75774 ,53142 ,143 ,65808 ,53142 ,124 ,*     6112304  事業-保安業務委託費, ,53142 , , ,53142 , , ,53142 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,53142 , ,75774 ,53142 ,143 ,65808 ,53142 ,124 ,      CNY  中国元, ,53142 , , ,53142 , , ,53142 , 
**    機内サービス費(事業), , , , , , , , , ,**    機内サービス費(事業), , , , , , , , , ,**    機内サービス費(事業), ,276777 , ,375205 ,166104 ,226 ,330240 ,183912 ,180 ,**    機内サービス費(事業), ,177414 , , ,152103 , , ,162999 , 
*     6112501  事業-機内食費, , , , , , , , , ,*     6112501  事業-機内食費, , , , , , , , , ,*     6112501  事業-機内食費, ,254922 , ,375205 ,153570 ,244 ,327695 ,170650 ,192 ,*     6112501  事業-機内食費, ,164868 , , ,140309 , , ,149737 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,254922 , ,375205 ,153570 ,244 ,327695 ,170650 ,192 ,      CNY  中国元, ,164868 , , ,140309 , , ,149737 , 
*     6112503  事業-機内飲料品費, , , , , , , , , ,*     6112503  事業-機内飲料品費, , , , , , , , , ,*     6112503  事業-機内飲料品費, ,15300 , , ,8670 , , ,9180 , ,*     6112503  事業-機内飲料品費, ,8670 , , ,8160 , , ,9180 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,15300 , , ,8670 , , ,9180 , ,      CNY  中国元, ,8670 , , ,8160 , , ,9180 , 
*     6112509  事業-客室ｻｰﾋﾞｽ費, , , , , , , , , ,*     6112509  事業-客室ｻｰﾋﾞｽ費, , , , , , , , , ,*     6112509  事業-客室ｻｰﾋﾞｽ費, ,6555 , , ,3864 , ,2545 ,4082 ,62 ,*     6112509  事業-客室ｻｰﾋﾞｽ費, ,3876 , , ,3634 , , ,4082 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,6555 , , ,3864 , ,2545 ,4082 ,62 ,      CNY  中国元, ,3876 , , ,3634 , , ,4082 , 
**    地上サービス費(事業),, ,,, ,,, ,,**    地上サービス費(事業),, ,,, ,,, ,,**    地上サービス費(事業),,69273 ,,,69273 ,,,69273 ,,**    地上サービス費(事業),,69273 ,,,69273 ,,,69273 ,
*     6112601  事業-臨時貨客費,, ,,, ,,, ,,*     6112601  事業-臨時貨客費,, ,,, ,,, ,,*     6112601  事業-臨時貨客費,,6512 ,,,6512 ,,,6512 ,,*     6112601  事業-臨時貨客費,,6512 ,,,6512 ,,,6512 ,
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,6512 , ,14 ,6512 ,0 ,150 ,6512 ,2 ,      CNY  中国元, ,6512 , , ,6512 , , ,6512 , 
      JPY  日本円, , , , , , , , , ,      JPY  日本円, , , , , , , , , ,      JPY  日本円,11700 , , , , , , , , ,      JPY  日本円, , , , , , , , , 
*     6112604  事業-ﾗｳﾝｼﾞ費, , , , , , , , , ,*     6112604  事業-ﾗｳﾝｼﾞ費, , , , , , , , , ,*     6112604  事業-ﾗｳﾝｼﾞ費, ,62761 , , ,62761 , ,102000 ,62761 ,163 ,*     6112604  事業-ﾗｳﾝｼﾞ費, ,62761 , , ,62761 , , ,62761 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,62761 , , ,62761 , ,102000 ,62761 ,163 ,      CNY  中国元, ,62761 , , ,62761 , , ,62761 , 
**    職員給与(事業), , , , , , , , , ,**    職員給与(事業), , , , , , , , , ,**    職員給与(事業), ,58925 , ,63466 ,58925 ,108 ,83575 ,126632 ,66 ,**    職員給与(事業), ,38583 , , ,58925 , , ,58925 , 
*     6114150  事業-海外職員給与, , , , , , , , , ,*     6114150  事業-海外職員給与, , , , , , , , , ,*     6114150  事業-海外職員給与, ,58925 , ,63466 ,58925 ,108 ,83575 ,126632 ,66 ,*     6114150  事業-海外職員給与, ,38583 , , ,58925 , , ,58925 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,58925 , ,63466 ,58925 ,108 ,83575 ,126632 ,66 ,      CNY  中国元, ,38583 , , ,58925 , , ,58925 , 
**    厚生費(事業), , , , , , , , , ,**    厚生費(事業), , , , , , , , , ,**    厚生費(事業), ,37984 , ,47808 ,37984 ,126 ,185584 ,37984 ,489 ,**    厚生費(事業), ,37984 , , ,48784 , , ,37984 , 
*     6114401  事業-厚生費, , , , , , , , , ,*     6114401  事業-厚生費, , , , , , , , , ,*     6114401  事業-厚生費, ,100 , , ,100 , , ,100 , ,*     6114401  事業-厚生費, ,100 , , ,10900 , , ,100 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,100 , , ,100 , , ,100 , ,      CNY  中国元, ,100 , , ,10900 , , ,100 , 
*     6114411  事業-社宅賃借費, , , , , , , , , ,*     6114411  事業-社宅賃借費, , , , , , , , , ,*     6114411  事業-社宅賃借費, ,37600 , ,47600 ,37600 ,127 ,185445 ,37600 ,493 ,*     6114411  事業-社宅賃借費, ,37600 , , ,37600 , , ,37600 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,37600 , ,47600 ,37600 ,127 ,185445 ,37600 ,493 ,      CNY  中国元, ,37600 , , ,37600 , , ,37600 , 
*     6114413  事業-教育厚生費, , , , , , , , , ,*     6114413  事業-教育厚生費, , , , , , , , , ,*     6114413  事業-教育厚生費, ,284 , ,208 ,284 ,73 ,139 ,284 ,49 ,*     6114413  事業-教育厚生費, ,284 , , ,284 , , ,284 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,284 , ,208 ,284 ,73 ,139 ,284 ,49 ,      CNY  中国元, ,284 , , ,284 , , ,284 , 
**    旅費交通費(事業),, ,,, ,,, ,,**    旅費交通費(事業),, ,,, ,,, ,,**    旅費交通費(事業),,8554 ,,,15074 ,,,12404 ,,**    旅費交通費(事業),,18924 ,,,8554 ,,,8554 ,
*     6114601  事業-国内出張旅費, , , , , , , , , ,*     6114601  事業-国内出張旅費, , , , , , , , , ,*     6114601  事業-国内出張旅費, ,2254 , ,9814 ,2254 ,435 ,6974 ,2254 ,309 ,*     6114601  事業-国内出張旅費, ,2254 , , ,2254 , , ,2254 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,2254 , ,9814 ,2254 ,435 ,6974 ,2254 ,309 ,      CNY  中国元, ,2254 , , ,2254 , , ,2254 , 
*     6114602  事業-海外出張旅費, , , , , , , , , ,*     6114602  事業-海外出張旅費, , , , , , , , , ,*     6114602  事業-海外出張旅費, , , ,27276 ,6520 ,418 , ,3850 , ,*     6114602  事業-海外出張旅費, ,10370 , , , , , , , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , ,6520 , , ,3850 , ,      CNY  中国元, ,10370 , , , , , , , 
      JPY  日本円, , , , , , , , , ,      JPY  日本円, , , , , , , , , ,      JPY  日本円, , , ,27276 , , , , , ,      JPY  日本円, , , , , , , , , 
*     6114603  事業-外出交通費, , , , , , , , , ,*     6114603  事業-外出交通費, , , , , , , , , ,*     6114603  事業-外出交通費, ,2260 , ,1001 ,2260 ,44 ,372 ,2260 ,16 ,*     6114603  事業-外出交通費, ,2260 , , ,2260 , , ,2260 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,2260 , ,1001 ,2260 ,44 ,372 ,2260 ,16 ,      CNY  中国元, ,2260 , , ,2260 , , ,2260 , 
*     6114604  事業-出退ﾀｸｼｰ(ｼﾌﾄ勤, , , , , , , , , ,*     6114604  事業-出退ﾀｸｼｰ(ｼﾌﾄ勤, , , , , , , , , ,*     6114604  事業-出退ﾀｸｼｰ(ｼﾌﾄ勤, ,4040 , ,4979 ,4040 ,123 ,705 ,4040 ,17 ,*     6114604  事業-出退ﾀｸｼｰ(ｼﾌﾄ勤, ,4040 , , ,4040 , , ,4040 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,4040 , ,4979 ,4040 ,123 ,705 ,4040 ,17 ,      CNY  中国元, ,4040 , , ,4040 , , ,4040 , 
**    乗務旅費(事業), , , , , , , , , ,**    乗務旅費(事業), , , , , , , , , ,**    乗務旅費(事業), ,59520 , , ,57600 , , ,59520 , ,**    乗務旅費(事業), ,59520 , , ,53760 , , ,59520 , 
*     6114706  事業-運航宿泊室料, , , , , , , , , ,*     6114706  事業-運航宿泊室料, , , , , , , , , ,*     6114706  事業-運航宿泊室料, ,59520 , , ,57600 , , ,59520 , ,*     6114706  事業-運航宿泊室料, ,59520 , , ,53760 , , ,59520 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,59520 , , ,57600 , , ,59520 , ,      CNY  中国元, ,59520 , , ,53760 , , ,59520 , 
**    通信費(事業), , , , , , , , , ,**    通信費(事業), , , , , , , , , ,**    通信費(事業), ,32841 , ,9796 ,32841 ,30 ,9279 ,32841 ,28 ,**    通信費(事業), ,32841 , , ,32841 , , ,32841 , 
*     6114801  事業-通信費, , , , , , , , , ,*     6114801  事業-通信費, , , , , , , , , ,*     6114801  事業-通信費, ,32841 , ,9796 ,32841 ,30 ,9279 ,32841 ,28 ,*     6114801  事業-通信費, ,32841 , , ,32841 , , ,32841 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,32841 , ,9796 ,32841 ,30 ,9279 ,32841 ,28 ,      CNY  中国元, ,32841 , , ,32841 , , ,32841 , 
**    一般消耗品費(事業), , , , , , , , , ,**    一般消耗品費(事業), , , , , , , , , ,**    一般消耗品費(事業), ,5355 , ,3705 ,4935 ,75 ,2238 ,4935 ,45 ,**    一般消耗品費(事業), ,4935 , , ,4935 , , ,4935 , 
*     6114901  事業-一般消耗品費, , , , , , , , , ,*     6114901  事業-一般消耗品費, , , , , , , , , ,*     6114901  事業-一般消耗品費, ,3955 , ,3705 ,3535 ,105 ,2238 ,3535 ,63 ,*     6114901  事業-一般消耗品費, ,3535 , , ,3535 , , ,3535 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,3955 , ,3705 ,3535 ,105 ,2238 ,3535 ,63 ,      CNY  中国元, ,3535 , , ,3535 , , ,3535 , 
*     6114906  事業-ｸﾘ-ﾆﾝｸﾞ費, , , , , , , , , ,*     6114906  事業-ｸﾘ-ﾆﾝｸﾞ費, , , , , , , , , ,*     6114906  事業-ｸﾘ-ﾆﾝｸﾞ費, ,1400 , , ,1400 , , ,1400 , ,*     6114906  事業-ｸﾘ-ﾆﾝｸﾞ費, ,1400 , , ,1400 , , ,1400 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,1400 , , ,1400 , , ,1400 , ,      CNY  中国元, ,1400 , , ,1400 , , ,1400 , 
**    補修維持費(事業), , , , , , , , , ,**    補修維持費(事業), , , , , , , , , ,**    補修維持費(事業), ,1934 , , ,1934 , , ,1934 , ,**    補修維持費(事業), ,1934 , , ,1934 , , ,1934 , 
*     6115001  事業-補修維持費, , , , , , , , , ,*     6115001  事業-補修維持費, , , , , , , , , ,*     6115001  事業-補修維持費, ,334 , , ,334 , , ,334 , ,*     6115001  事業-補修維持費, ,334 , , ,334 , , ,334 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,334 , , ,334 , , ,334 , ,      CNY  中国元, ,334 , , ,334 , , ,334 , 
*     6115005  事業-ｼｽﾃﾑ補修維持費, , , , , , , , , ,*     6115005  事業-ｼｽﾃﾑ補修維持費, , , , , , , , , ,*     6115005  事業-ｼｽﾃﾑ補修維持費, ,1600 , , ,1600 , , ,1600 , ,*     6115005  事業-ｼｽﾃﾑ補修維持費, ,1600 , , ,1600 , , ,1600 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,1600 , , ,1600 , , ,1600 , ,      CNY  中国元, ,1600 , , ,1600 , , ,1600 , 
**    賃借費(事業), , , , , , , , , ,**    賃借費(事業), , , , , , , , , ,**    賃借費(事業), ,103452 , ,237856 ,103452 ,230 ,70300 ,103452 ,68 ,**    賃借費(事業), ,103452 , , ,103452 , , ,103452 , 
*     6115101  事業-建物賃借費, , , , , , , , , ,*     6115101  事業-建物賃借費, , , , , , , , , ,*     6115101  事業-建物賃借費, ,67152 , ,203856 ,67152 ,304 , ,67152 , ,*     6115101  事業-建物賃借費, ,67152 , , ,67152 , , ,67152 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,67152 , ,203856 ,67152 ,304 , ,67152 , ,      CNY  中国元, ,67152 , , ,67152 , , ,67152 , 
*     6115103  事業-設備機器賃借費, , , , , , , , , ,*     6115103  事業-設備機器賃借費, , , , , , , , , ,*     6115103  事業-設備機器賃借費, ,2300 , , ,2300 , ,2300 ,2300 ,100 ,*     6115103  事業-設備機器賃借費, ,2300 , , ,2300 , , ,2300 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,2300 , , ,2300 , ,2300 ,2300 ,100 ,      CNY  中国元, ,2300 , , ,2300 , , ,2300 , 
*     6115105  事業-車両賃借費, , , , , , , , , ,*     6115105  事業-車両賃借費, , , , , , , , , ,*     6115105  事業-車両賃借費, ,34000 , ,34000 ,34000 ,100 ,68000 ,34000 ,200 ,*     6115105  事業-車両賃借費, ,34000 , , ,34000 , , ,34000 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,34000 , ,34000 ,34000 ,100 ,68000 ,34000 ,200 ,      CNY  中国元, ,34000 , , ,34000 , , ,34000 , 
**    水道光熱費(事業), , , , , , , , , ,**    水道光熱費(事業), , , , , , , , , ,**    水道光熱費(事業), ,1600 , ,1561 ,1600 ,98 ,1498 ,1600 ,94 ,**    水道光熱費(事業), ,1600 , , ,1600 , , ,1600 , 
*     6115201  事業-水道光熱費, , , , , , , , , ,*     6115201  事業-水道光熱費, , , , , , , , , ,*     6115201  事業-水道光熱費, ,1600 , ,1561 ,1600 ,98 ,1498 ,1600 ,94 ,*     6115201  事業-水道光熱費, ,1600 , , ,1600 , , ,1600 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,1600 , ,1561 ,1600 ,98 ,1498 ,1600 ,94 ,      CNY  中国元, ,1600 , , ,1600 , , ,1600 , 
**    租税公課(事業), , , , , , , , , ,**    租税公課(事業), , , , , , , , , ,**    租税公課(事業), ,677 , ,120 ,677 ,18 ,20 ,677 ,3 ,**    租税公課(事業), ,677 , , ,677 , , ,2477 , 
*     6115305  事業-登録免許税, , , , , , , , , ,*     6115305  事業-登録免許税, , , , , , , , , ,*     6115305  事業-登録免許税, ,677 , ,120 ,677 ,18 ,20 ,677 ,3 ,*     6115305  事業-登録免許税, ,677 , , ,677 , , ,2477 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,677 , ,120 ,677 ,18 ,20 ,677 ,3 ,      CNY  中国元, ,677 , , ,677 , , ,2477 , 
**    教育訓練費(事業),, ,,, ,,, ,,**    教育訓練費(事業),, ,,, ,,, ,,**    教育訓練費(事業),, ,,, ,,, ,,**    教育訓練費(事業),, ,,, ,,, ,
*     6115501  事業-教育訓練費,, ,,, ,,, ,,*     6115501  事業-教育訓練費,, ,,, ,,, ,,*     6115501  事業-教育訓練費,, ,,, ,,, ,,*     6115501  事業-教育訓練費,, ,,, ,,, ,
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , ,87 , , ,      CNY  中国元, , , , , , , , , 
      JPY  日本円, , , , , , , , , ,      JPY  日本円, , , , , , , , , ,      JPY  日本円, , , , , , ,1500 , , ,      JPY  日本円, , , , , , , , , 
**    会議費(事業), , , , , , , , , ,**    会議費(事業), , , , , , , , , ,**    会議費(事業), ,900 , , ,900 , , ,900 , ,**    会議費(事業), ,900 , , ,900 , , ,900 , 
*     6115701  事業-会議費, , , , , , , , , ,*     6115701  事業-会議費, , , , , , , , , ,*     6115701  事業-会議費, ,700 , , ,700 , , ,700 , ,*     6115701  事業-会議費, ,700 , , ,700 , , ,700 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,700 , , ,700 , , ,700 , ,      CNY  中国元, ,700 , , ,700 , , ,700 , 
*     6115702  事業-会議場使用費, , , , , , , , , ,*     6115702  事業-会議場使用費, , , , , , , , , ,*     6115702  事業-会議場使用費, ,200 , , ,200 , , ,200 , ,*     6115702  事業-会議場使用費, ,200 , , ,200 , , ,200 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,200 , , ,200 , , ,200 , ,      CNY  中国元, ,200 , , ,200 , , ,200 , 
**    交際費(事業), , , , , , , , , ,**    交際費(事業), , , , , , , , , ,**    交際費(事業), ,750 , ,1119 ,750 ,149 , ,750 , ,**    交際費(事業), ,750 , , ,750 , , ,750 , 
*     6115801  事業-交際費, , , , , , , , , ,*     6115801  事業-交際費, , , , , , , , , ,*     6115801  事業-交際費, ,750 , ,1119 ,750 ,149 , ,750 , ,*     6115801  事業-交際費, ,750 , , ,750 , , ,750 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,750 , ,1119 ,750 ,149 , ,750 , ,      CNY  中国元, ,750 , , ,750 , , ,750 , 
**    保守管理費(事業), , , , , , , , , ,**    保守管理費(事業), , , , , , , , , ,**    保守管理費(事業), ,1900 , ,5700 ,1900 ,300 , ,2200 , ,**    保守管理費(事業), ,1900 , , ,1900 , , ,2200 , 
*     6116001  事業-ビル管理費, , , , , , , , , ,*     6116001  事業-ビル管理費, , , , , , , , , ,*     6116001  事業-ビル管理費, ,1900 , ,5700 ,1900 ,300 , ,2200 , ,*     6116001  事業-ビル管理費, ,1900 , , ,1900 , , ,2200 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,1900 , ,5700 ,1900 ,300 , ,2200 , ,      CNY  中国元, ,1900 , , ,1900 , , ,2200 , 
**    雑費(事業),, ,,, ,,, ,,**    雑費(事業),, ,,, ,,, ,,**    雑費(事業),,12398 ,,,12398 ,,,12398 ,,**    雑費(事業),,12398 ,,,12398 ,,,12398 ,
*     6117005  事業-郵便運送費, , , , , , , , , ,*     6117005  事業-郵便運送費, , , , , , , , , ,*     6117005  事業-郵便運送費, ,11984 , ,28554 ,11984 ,238 ,33638 ,11984 ,281 ,*     6117005  事業-郵便運送費, ,11984 , , ,11984 , , ,11984 , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,11984 , ,28554 ,11984 ,238 ,33638 ,11984 ,281 ,      CNY  中国元, ,11984 , , ,11984 , , ,11984 , 
*     6117099  事業-雑費一般,, ,,, ,,, ,,*     6117099  事業-雑費一般,, ,,, ,,, ,,*     6117099  事業-雑費一般,,414 ,,,414 ,,,414 ,,*     6117099  事業-雑費一般,,414 ,,,414 ,,,414 ,
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, ,414 , ,160 ,414 ,39 ,60 ,414 ,14 ,      CNY  中国元, ,414 , , ,414 , , ,414 , 
      JPY  日本円, , , , , , , , , ,      JPY  日本円, , , , , , , , , ,      JPY  日本円, , , ,993 , , , , , ,      JPY  日本円, , , , , , , , , 
***   販売費及び一般管理費, , , , , , , , , ,***   販売費及び一般管理費, , , , , , , , , ,***   販売費及び一般管理費, , , ,68861 , , ,(68861), , ,***   販売費及び一般管理費, , , , , , , , , 
**    外部委託費(販管), , , , , , , , , ,**    外部委託費(販管), , , , , , , , , ,**    外部委託費(販管), , , ,63083 , , ,(63083), , ,**    外部委託費(販管), , , , , , , , , 
*     7112111  販管-一般管理業務委託費, , , , , , , , , ,*     7112111  販管-一般管理業務委託費, , , , , , , , , ,*     7112111  販管-一般管理業務委託費, , , ,63083 , , ,(63083), , ,*     7112111  販管-一般管理業務委託費, , , , , , , , , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , ,63083 , , ,(63083), , ,      CNY  中国元, , , , , , , , , 
**    法定福利費(販管), , , , , , , , , ,**    法定福利費(販管), , , , , , , , , ,**    法定福利費(販管), , , ,5778 , , ,(5778), , ,**    法定福利費(販管), , , , , , , , , 
*     7114302  販管-海外職員法定福利費, , , , , , , , , ,*     7114302  販管-海外職員法定福利費, , , , , , , , , ,*     7114302  販管-海外職員法定福利費, , , ,5778 , , ,(5778), , ,*     7114302  販管-海外職員法定福利費, , , , , , , , , 
      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , , , , , , , ,      CNY  中国元, , , ,5778 , , ,(5778), , ,      CNY  中国元, , , , , , , , , 
